Path,Filename,Status
\,ApplicationEvents.vb,N/A
\,AssemblyInfo.vb,N/A
\,GlobalSuppressions.vb,N/A
_Code\,App.vb,N/A
_Code\,AppTimers.vb,N/A
_Code\,AppVariables.vb,N/A
_Code\,BitFields.vb,N/A
_Code\,BooleanConvert.vb,N/A
_Code\,BooleanEnums.vb,N/A
_Code\,BooleanFormatProvider.vb,N/A
_Code\,CollectionHelper.vb,N/A
_Code\,CrystalReports.vb,N/A
_Code\,CueTextBox.vb,N/A
_Code\,DateFunctions.vb,N/A
_Code\,DbConnections.vb,N/A
_Code\,DocumentMessages.vb,N/A
_Code\,Email.vb,N/A
_Code\,EqatecAnalytics.vb,N/A
_Code\,ErrorReporting.vb,N/A
_Code\,ExcelExport.vb,N/A
_Code\,Extensions.vb,N/A
_Code\,FileSizeFormatProvider.vb,N/A
_Code\,FileSystem.vb,N/A
_Code\,FormControlsProcedures.vb,N/A
_Code\,FormHandler.vb,N/A
_Code\,FormSettings.vb,N/A
_Code\,IaipColors.vb,N/A
_Code\,IaipExceptionManager.vb,N/A
_Code\,IaipFormHelpers.vb,N/A
_Code\,IaipMessage.vb,N/A
_Code\,IaipValidation.vb,N/A
_Code\,IntegerConvert.vb,N/A
_Code\,ListViewItemComparer.vb,N/A
_Code\,MD5.vb,N/A
_Code\,OutlookEmail.vb,N/A
_Code\,RegexPatterns.vb,N/A
_Code\,SaveFile.vb,N/A
_Code\,SettingsHelper.vb,N/A
_Code\,SharedData.vb,N/A
_Code\,SimpleCrypt.vb,N/A
_Code\,StartupShutdown.vb,N/A
_Code\,StringFunctions.vb,N/A
_Code\,UrlHandler.vb,N/A
_Code\,UserSettings.vb,N/A
_DAL\,DAL.Contacts.vb,Done
_DAL\,DAL.Dmu.EdtError.vb,To do
_DAL\,DAL.Documents.vb,To do
_DAL\,DAL.EventRegistration.vb,To do
_DAL\,DAL.Fees.vb,To do
_DAL\,DAL.IaipAppData.vb,Done
_DAL\,DAL.IaipUser.vb,In progress
_DAL\,DAL.Ismp.StackTest.vb,To do
_DAL\,DAL.NavigationScreen.vb,Done
_DAL\,DAL.Organization.vb,Done
_DAL\,DAL.QueryGenerator.vb,To do
_DAL\,DAL.Sbeap.vb,To do
_DAL\,DAL.SmokeSchool.vb,To do
_DAL\,DAL.Sspp.Applications.vb,To do
_DAL\,DAL.Sspp.Permit.vb,To do
_DAL\,DAL.Staff.vb,To do
_DAL\Facilities\,DAL.Afs.vb,Done
_DAL\Facilities\,DAL.FacilityData.vb,Done
_DAL\Facilities\,DAL.FacilityHeaderData.vb,To do
_DAL\Facilities\,DAL.FacilitySummaryData.vb,Done
_DAL\Facilities\,DAL.PollutantsPrograms.vb,To do
_DAL\SSCP\,DAL.Sscp.Enforcement.vb,To do
_DAL\SSCP\,DAL.Sscp.FacilityAssignments.vb,To do
_DAL\SSCP\,DAL.Sscp.Fce.vb,To do
_DAL\SSCP\,DAL.Sscp.WorkItem.vb,To do
_Data Models\Dmu\,Dmu.EdtError.vb,N/A
_Data Models\Dmu\,Dmu.EdtErrorMessage.vb,N/A
_Data Models\Dmu\,Dmu.EdtSubmission.vb,N/A
_Data Models\Documents\,Document.vb,N/A
_Data Models\Documents\,DocumentType.vb,N/A
_Data Models\Event Registration\,Res.EventRegistration.vb,N/A
_Data Models\Event Registration\,Res.Registrant.vb,N/A
_Data Models\Event Registration\,Res.ResEvent.vb,N/A
_Data Models\Facilities\,Address.vb,N/A
_Data Models\Facilities\,Apb.ApbFacilityId.vb,N/A
_Data Models\Facilities\,Facility.vb,N/A
_Data Models\Facilities\,FacilityEnums.vb,N/A
_Data Models\Facilities\,FacilityHeaderData.vb,N/A
_Data Models\Facilities\,Location.vb,N/A
_Data Models\People\,Contact.vb,N/A
_Data Models\People\,Person.vb,N/A
_Data Models\SSCP\,Apb.Sscp.Document.vb,N/A
_Data Models\SSCP\,Apb.Sscp.EnforcementCase.vb,N/A
_Data Models\SSCP\,Apb.Sscp.EnforcementInfo.vb,N/A
_Data Models\SSCP\,Apb.Sscp.Fce.vb,N/A
_Data Models\SSCP\Work Item\,Apb.Sscp.Acc.vb,N/A
_Data Models\SSCP\Work Item\,Apb.Sscp.AccSubmittals.vb,N/A
_Data Models\SSCP\Work Item\,Apb.Sscp.Inspection.vb,N/A
_Data Models\SSCP\Work Item\,Apb.Sscp.Notification.vb,N/A
_Data Models\SSCP\Work Item\,Apb.Sscp.Report.vb,N/A
_Data Models\SSCP\Work Item\,Apb.Sscp.ReportSubmittals.vb,N/A
_Data Models\SSCP\Work Item\,Apb.Sscp.RmpInspection.vb,N/A
_Data Models\SSCP\Work Item\,Apb.Sscp.StackTest.vb,N/A
_Data Models\SSCP\Work Item\,Apb.Sscp.WorkItem.vb,N/A
_Data Models\SSPP\,Apb.Sspp.ApplicationInfo.vb,N/A
_Data Models\SSPP\,Apb.Sspp.Permit.vb,N/A
_Data Models\Users\,IaipRoles.vb,N/A
_Data Models\Users\,IaipUser.vb,N/A
Crystal Reports\,CrDataSet.vb,To do
